Name,Planet,Year_of_Discovery,Century,Discoverer,Diameter
Megaclite,Jupiter,2001,2000s,Sheppard & Jewitt & Fernández,6
Taygete,Jupiter,2001,2000s,Sheppard & Jewitt & Fernández,5
Chaldene,Jupiter,2001,2000s,Sheppard & Jewitt & Fernández,4
Dia,Jupiter,2001,2000s,Sheppard & Jewitt & Fernández,4
Ferdinand,Uranus,2001,2000s,Holman & Kavelaars & Milisavljevic,20
Hermippe,Jupiter,2002,2000s,Sheppard & Jewitt & Kleyna,4
Eurydome,Jupiter,2002,2000s,Sheppard & Jewitt & Kleyna,3
Sponde,Jupiter,2002,2000s,Sheppard & Jewitt & Kleyna,2
Kale,Jupiter,2002,2000s,Sheppard & Jewitt & Kleyna,2
Autonoe,Jupiter,2002,2000s,Sheppard & Jewitt & Kleyna,4
Thyone,Jupiter,2002,2000s,Sheppard & Jewitt & Kleyna,4
Pasithee,Jupiter,2002,2000s,Sheppard & Jewitt & Kleyna,2
Euanthe,Jupiter,2002,2000s,Sheppard & Jewitt & Kleyna,3
Orthosie,Jupiter,2002,2000s,Sheppard & Jewitt & Kleyna,2
Euporie,Jupiter,2002,2000s,Sheppard & Jewitt & Kleyna,2
Aitne,Jupiter,2002,2000s,Sheppard & Jewitt & Kleyna,3
Trinculo,Uranus,2002,2000s,Holman & Kavelaars & Milisavljevic,18
Arche,Jupiter,2002,2000s,Sheppard,3
Sao,Neptune,2003,2000s,Holman & Kavelaars & Milisavljevic,44
Halimede,Neptune,2003,2000s,Holman & Kavelaars & Milisavljevic,62
Laomedeia,Neptune,2003,2000s,Holman & Kavelaars & Milisavljevic,42
Eukelade,Jupiter,2003,2000s,Sheppard & Jewitt & Kleyna & Fernández,4
Eupheme,Jupiter,2003,2000s,Sheppard & Jewitt & Kleyna & Fernández,2
Eirene,Jupiter,2003,2000s,Sheppard & Jewitt & Kleyna & Fernández,4
Helike,Jupiter,2003,2000s,Sheppard & Jewitt & Kleyna & Fernández,4
Aoede,Jupiter,2003,2000s,Sheppard & Jewitt & Kleyna & Fernández,10
Hegemone,Jupiter,2003,2000s,Sheppard & Jewitt & Kleyna & Fernández,3
Kallichore,Jupiter,2003,2000s,Sheppard & Jewitt & Kleyna & Fernández,2
Cyllene,Jupiter,2003,2000s,Sheppard & Jewitt & Kleyna,2
Kore,Jupiter,2003,2000s,Sheppard & Jewitt & Kleyna,2
Philophrosyne,Jupiter,2003,2000s,Sheppard & Jewitt & Kleyna & Fernández,2
Herse,Jupiter,2003,2000s,Gladman & Sheppard & Jewitt & Kleyna & Kavelaars & Petit & Allen,2
Narvi,Saturn,2003,2000s,Sheppard & Jewitt & Kleyna,7
Carpo,Jupiter,2003,2000s,Gladman & Sheppard & Jewitt & Kleyna & Kavelaars & Petit & Allen,3
Mneme,Jupiter,2003,2000s,Gladman & Sheppard & Jewitt & Kleyna & Kavelaars & Petit & Allen,2
Psamathe,Neptune,2003,2000s,Holman & Sheppard & Jewitt & Kleyna & Kavelaars,38
Mab,Uranus,2003,2000s,Showalter & Lissauer,12
Cupid,Uranus,2003,2000s,Showalter & Lissauer,18
Neso,Neptune,2003,2000s,Holman & Grav & Fraser & Kavelaars & Milisavljevic,60
Francisco,Uranus,2003,2000s,Holman & Gladman & Kavelaars & Milisavljevic,22
Margaret,Uranus,2003,2000s,Holman & Sheppard & Kavelaars & Jewitt,20
Thelxinoe,Jupiter,2004,2000s,Gladman & Sheppard & Jewitt & Kleyna & Kavelaars & Petit & Allen,2
Methone,Saturn,2004,2000s,Cassini-Huygens Mission,3
Pallene,Saturn,2004,2000s,Cassini-Huygens Mission,4
Polydeuces,Saturn,2004,2000s,Cassini-Huygens Mission,3
Fornjot,Saturn,2005,2000s,Sheppard & Jewitt & Kleyna & Marsden,6
Farbauti,Saturn,2005,2000s,Sheppard & Jewitt & Kleyna & Marsden,4
Aegir,Saturn,2005,2000s,Sheppard & Jewitt & Kleyna & Marsden,4
Bebhionn,Saturn,2005,2000s,Sheppard & Jewitt & Kleyna & Marsden,6
Hati,Saturn,2005,2000s,Sheppard & Jewitt & Kleyna & Marsden,6
Bergelmir,Saturn,2005,2000s,Sheppard & Jewitt & Kleyna & Marsden,6
Fenrir,Saturn,2005,2000s,Sheppard & Jewitt & Kleyna & Marsden,4
Bestla,Saturn,2005,2000s,Sheppard & Jewitt & Kleyna & Marsden,7
Daphnis,Saturn,2005,2000s,Cassini-Huygens Mission,8
Nix,Pluto,2005,2000s,Other,50
Hydra,Pluto,2005,2000s,Other,51
Hyrrokkin,Saturn,2006,2000s,Sheppard & Jewitt & Kleyna,8
Kari,Saturn,2006,2000s,Sheppard & Jewitt & Kleyna,6
Greip,Saturn,2006,2000s,Sheppard & Jewitt & Kleyna,6
Loge,Saturn,2006,2000s,Sheppard & Jewitt & Kleyna,6
Jarnsaxa,Saturn,2006,2000s,Sheppard & Jewitt & Kleyna,4
Surtur,Saturn,2006,2000s,Sheppard & Jewitt & Kleyna,6
Skoll,Saturn,2006,2000s,Sheppard & Jewitt & Kleyna,6
Tarqeq,Saturn,2007,2000s,Sheppard & Jewitt & Kleyna,7
Anthe,Saturn,2007,2000s,Cassini-Huygens Mission,2
Aegaeon,Saturn,2009,2000s,Cassini-Huygens Mission,1
Kerberos,Pluto,2011,2000s,Showalter,13
Styx,Pluto,2012,2000s,Showalter,11
Hippocamp,Neptune,2013,2000s,Showalter,21
Valetudo,Jupiter,2018,2000s,Sheppard,1
Pandia,Jupiter,2018,2000s,Sheppard,3
Ersa,Jupiter,2018,2000s,Sheppard,3
Gridr,Saturn,2019,2000s,Sheppard & Jewitt & Kleyna,4
Angrboda,Saturn,2019,2000s,Sheppard & Jewitt & Kleyna,3
Skrymir,Saturn,2019,2000s,Sheppard & Jewitt & Kleyna,4
Gerd,Saturn,2019,2000s,Sheppard & Jewitt & Kleyna,4
Eggther,Saturn,2019,2000s,Sheppard & Jewitt & Kleyna,6
Beli,Saturn,2019,2000s,Sheppard & Jewitt & Kleyna,4
Gunnlod,Saturn,2019,2000s,Sheppard & Jewitt & Kleyna,4
Thiazzi,Saturn,2019,2000s,Sheppard & Jewitt & Kleyna,4
Alvaldi,Saturn,2019,2000s,Sheppard & Jewitt & Kleyna,5
Geirrod,Saturn,2019,2000s,Sheppard & Jewitt & Kleyna,4
